country_name,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,43,36.56714462,47.5,47.5,47.5,46.61953108,47.35757473,47.50001452,47.263,48.76275358,47.8453125,49.4945975,49.92533083,49.96201777,50.24961474,50.325,46.452461,46.74700774,50.9214,55.3775,57.2475,61.14346154,67.86608577
Albania,94.62333333,92.6975,104.4989167,148.9329167,150.6333333,137.6905833,143.7094167,143.4848333,140.1545159,121.86325,102.7800512,99.87025448,98.10337709,90.42789383,83.8946041,94.97811982,103.9364434,100.8949547,108.1846446,105.6686734,105.4792341,125.9608304,124.1408715
Algeria,35.05850083,47.66272667,54.74893333,57.70735,58.73895833,66.573875,75.25979167,77.21502083,79.6819,77.394975,72.06065,73.27630833,72.64661667,69.2924,64.5828,72.64741667,74.38598333,72.93788333,77.53596667,79.3684,80.57901667,100.6914333,109.4430667
Angola,5.95E-05,0.00275023,0.128029167,0.229040083,0.392823518,2.790706167,10.04054417,22.05786167,43.53020667,74.60630083,83.5413625,87.15914167,80.36807206,76.70614275,75.03335417,79.32816667,91.90572034,93.93475,95.46795542,96.51827948,98.30241686,120.0607017,163.6564341
Antigua and Barbuda,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
Argentina,0.999008333,0.99975,0.9996625,0.9995,0.9995,0.9995,0.9995,0.9995,3.063256667,2.900629167,2.923300819,2.9036575,3.054313333,3.095648849,3.14416456,3.710106831,3.896295154,4.110139576,4.53693436,5.459352665,8.075275993,9.233185525,14.75817509
Armenia,288.6508333,405.9083333,414.0415,490.8467858,504.915,535.0618333,539.5258333,555.0782583,573.3533333,578.7629545,533.4508333,457.6869406,416.0403697,342.0791162,305.9694003,363.2832856,373.6604667,372.5008824,401.7639756,409.6257493,415.9197892,477.9183066,480.4881508
Aruba,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
Australia,1.367750833,1.3490325,1.277863333,1.34738,1.591828333,1.54995,1.724826667,1.9334425,1.8405625,1.541914167,1.3597525,1.309473333,1.327973441,1.1950725,1.192178333,1.28218881,1.090159486,0.969463201,0.965801031,1.035843097,1.109363293,1.331090262,1.345213976
Austria,11.42182492,10.08149583,10.5865575,12.20424417,12.379065,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,0.314045,0.8827085,0.860252833,0.797075,0.773799687,0.824033333,0.89483075,0.931316667,0.972164167,0.982146,0.9826955,0.945421,0.893445,0.858123808,0.821619579,0.803783333,0.80265,0.789686389,0.785645349,0.784541075,0.7843475,1.024563819,1.595721573
"Bahamas, The",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bahrain,0.375999965,0.375999971,0.375999968,0.375999965,0.375999963,0.375999979,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376
Bangladesh,40.21173917,40.27831833,41.79416833,43.89211583,46.90565167,49.0854,52.14166667,55.80666667,57.888,58.15004,59.51265833,64.327475,68.93323333,68.874875,68.598275,69.03906667,69.64929167,74.1524,81.86265833,78.103235,77.64140833,77.94690833,78.46809167
Barbados,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Belarus,..,11.52096667,13.22987667,26.02054958,46.12762,249.2953292,876.75,1390,1790.916667,2051.270833,2160.2575,2153.82,2144.564167,2146.078333,2136.3975,2793.049218,2978.51,4974.633333,8336.898333,8880.0525,10224.1025,15925.98833,11793.85526
Belgium,33.4564975,29.48001667,30.96151333,35.77389083,36.29864083,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Benin,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Bhutan,31.3737425,32.42707667,35.43317333,36.31328583,41.259365,43.05542833,44.941605,47.18641417,48.61031917,46.58328417,45.31646667,44.099975,45.30700833,41.34853333,43.50518333,48.40526667,45.72581212,46.67046667,53.43723333,58.59784542,61.02951446,64.15194446,67.19531281
Bolivia,4.620516667,4.800341667,5.0746125,5.254258333,5.510133333,5.812408333,6.183541667,6.606916667,7.17,7.659166667,7.936266667,8.0660625,8.011616667,7.851245161,7.238320699,7.02,7.016666667,6.9369625,6.91,6.91,6.91,6.91,6.91
Bosnia and Herzegovina,..,..,..,1.734055833,1.759667583,1.835795385,2.122859512,2.185659583,2.078170426,1.732932204,1.575157028,1.57272202,1.559071956,1.429002742,1.33519568,1.407891238,1.476739568,1.406936586,1.522209974,1.473051323,1.474169187,1.763491647,1.768139024
Botswana,2.6846455,2.772206667,3.324196667,3.650763333,4.22588,4.62439525,5.102244182,5.84143526,6.327784902,4.949663876,4.693831972,5.116756433,5.830312776,6.139392377,6.826856923,7.155137626,6.793607994,6.838232134,6.838232134,8.398925514,8.976086739,10.12900239,10.90115454
Brazil,0.664683514,0.917666667,1.0051,1.077991667,1.160516667,1.813932847,1.829423122,2.349631709,2.920363018,3.077475118,2.92511945,2.434390036,2.175326667,1.947058333,1.833766667,1.999428173,1.759226711,1.672828755,1.953068611,2.156089151,2.352951963,3.326904383,3.490501988
Brunei Darussalam,1.527444167,1.417375,1.410040833,1.484805833,1.673601667,1.694956667,1.723963333,1.7917225,1.790588333,1.742183333,1.690228333,1.6643975,1.588933333,1.507101667,1.417166667,1.454569273,1.363509474,1.25791302,1.249567016,1.25116567,1.267040123,1.374910845,1.381346877
Bulgaria,0.054133667,0.067170833,0.177888667,1.681879167,1.760358333,1.836383333,2.123275,2.184708333,2.076975,1.732701667,1.575108917,1.574133333,1.559266667,1.42905,1.337116667,1.406691667,1.477391667,1.406458333,1.52205,1.473566667,1.474183333,1.7644,1.768041667
Burkina Faso,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Burundi,252.6625,249.7575,302.7466667,352.3508333,447.7658333,563.5625,720.6733333,830.3533333,930.7491667,1082.62,1100.9,1081.577167,1028.683553,1081.869683,1185.690833,1230.179167,1230.748333,1261.073333,1442.505625,1555.090833,1546.686667,1571.898333,1654.626667
Cabo Verde,81.89083333,76.85333333,82.59146667,93.17666667,98.1575,103.5024297,119.6871499,123.2278277,117.1675723,97.70298756,88.80759855,88.6703124,87.90071969,80.56739713,75.27854041,79.37712728,83.25880686,79.32330382,85.82243543,83.05086298,83.11388834,99.4259337,99.68795356
Cambodia,2545.25,2450.833333,2624.083333,2946.25,3744.416667,3807.833333,3840.75,3916.333333,3912.083333,3973.333333,4016.25,4092.5,4103.25,4056.166667,4054.166667,4139.333333,4184.916667,4058.5,4033,4027.25,4037.5,4067.75,4058.694579
Cameroon,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Canada,1.365638333,1.372440833,1.363468333,1.384616667,1.483463083,1.485731667,1.48511,1.548760833,1.569318333,1.401051667,1.301019167,1.211763333,1.134363333,1.074099167,1.06704,1.143100557,1.030162783,0.989530692,0.99918831,1.02979657,1.106104944,1.279097896,1.325399636
Central African Republic,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Chad,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Chile,420.1766667,396.7733333,412.2666667,419.295,460.2875,508.7766667,539.5875,634.9383333,688.9366667,691.3975,609.5291667,559.7675,530.275,522.4641667,522.4610358,560.8598948,510.2491667,483.6675,486.4713034,495.2728776,570.3482161,654.1240843,676.957736
China,8.618742667,8.351416667,8.314175,8.289816667,8.278958333,8.27825,8.278504167,8.277068333,8.2769575,8.277036667,8.276800833,8.194316667,7.973438333,7.6075325,6.948655,6.831416052,6.770269029,6.461461327,6.312332827,6.195758346,6.143434094,6.227488673,6.644477829
Colombia,844.83589,912.826415,1036.686417,1140.962942,1426.037458,1756.230848,2087.903842,2299.633156,2504.241331,2877.652458,2628.612903,2320.834177,2361.139408,2078.291837,1967.711309,2158.255903,1898.569636,1848.13947,1796.895912,1868.785327,2001.781048,2741.880855,3054.121673
Comoros,416.398821,374.3570933,383.6599915,437.7470875,442.4588359,461.7745836,533.9824772,549.7791597,522.7414183,435.9004569,396.2138083,395.6013082,392.1677815,359.4502696,335.8541123,354.139898,371.4579549,353.8997654,382.8955465,370.5302164,370.8114031,443.587356,444.7563538
"Congo, Dem. Rep.",0.011941192,0.070244717,0.501849175,1.3134476,1.607232436,4.020686844,21.83111218,206.7385145,346.6879339,405.3974517,399.4757917,473.9080083,468.278825,516.7498917,559.2925083,809.7858333,905.9134583,919.4913,919.7550167,919.5659074,925.2262825,925.9849613,1010.302757
"Congo, Rep.",555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Costa Rica,157.0666667,179.7291667,207.6891667,232.5975,257.2291667,285.6846948,308.1866667,328.8708333,359.8175269,398.6622222,437.935,477.7867415,511.3018179,516.6173902,526.2355134,573.2879567,525.8292007,505.6642399,502.901462,499.7668326,538.3172003,534.56577,544.7393672
Cote d'Ivoire,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Croatia,5.998011417,5.230756083,5.434161167,6.160582583,6.363285667,7.111742833,8.277666417,8.341541,7.8716825,6.704968833,6.034340667,5.949236917,5.83779325,5.364535667,4.93503975,5.283946417,5.498010583,5.34386975,5.850291833,5.704880167,5.748165417,6.85830375,6.805990167
Cyprus,0.492191,0.452420167,0.46631125,0.513897333,0.517825583,0.54294775,0.622409117,0.643107026,0.61065999,0.517443262,0.468600552,0.464070507,0.458915947,0.426125,..,..,..,..,..,..,..,..,..
Czech Republic,28.78508333,26.54066667,27.14491667,31.69841667,32.28116667,34.56925,38.59841667,38.03532833,32.73851833,28.209,25.69975,23.95741667,22.59558333,20.29366667,17.07166667,19.063,19.09825,17.69591667,19.5775,19.57058333,20.7575,24.59875,24.43991667
Denmark,6.360551667,5.602366667,5.798671667,6.604459167,6.700826667,6.97624,8.083144167,8.3228175,7.894714167,6.587673333,5.991056667,5.99691,5.946778333,5.443700833,5.098130833,5.360866667,5.624075,5.368711535,5.792475537,5.616311686,5.612466667,6.727906831,6.731718257
Djibouti,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.7208333,177.72,177.72
Dominica,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
Dominican Republic,13.16014167,13.59735,13.77458333,14.265475,15.26659167,16.03308333,16.41501667,16.95161667,18.609825,30.83070833,42.09883017,30.51063789,33.25369246,33.31186194,34.86610163,36.11405222,37.30657899,38.23155875,39.33565636,41.80814392,43.5559627,45.05169769,46.07797961
"Egypt, Arab Rep.",3.385133333,3.392208333,3.391483333,3.38875,3.388,3.39525,3.47205,3.973,4.499666667,5.850875,6.196241667,5.778833333,5.733166667,5.635433333,5.4325,5.544553309,5.621942918,5.932827652,6.056058333,6.870325,7.077608561,7.691258333,10.02540079
El Salvador,8.72875,8.754583333,8.755,8.75625,8.755,8.755,8.755,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75
Equatorial Guinea,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Eritrea,5.470188997,6.164180648,6.357705892,6.837275,7.361930417,8.152633333,9.625,11.30945208,13.95819417,13.87789058,13.7875,15.36791667,15.375,15.375,15.375,15.375,15.375,15.375,15.375,15.375,15.375,..,..
Estonia,12.99125,11.46475,12.038,13.88175,14.07466667,14.67758333,16.96863667,17.47807153,16.61179167,13.8564114,12.59556359,12.58378659,12.46548376,11.433853,10.69444309,11.25743089,11.80684823,..,..,..,..,..,..
Ethiopia,5.465,6.158333333,6.351675,6.709341667,7.115908333,7.94225,8.217258333,8.457491667,8.56775,8.599683333,8.635583333,8.666441667,8.698615833,8.96595,9.599741667,11.77759967,14.40958981,16.89922576,17.70476138,..,..,..,..
Fiji,1.464125,1.406333333,1.4033,1.443675,1.986816667,1.969625,2.128625,2.276633333,2.186691667,1.8956,1.73295,1.690966667,1.731183333,1.610283333,1.593708333,1.955708333,1.918308333,1.793194258,1.789893922,1.841387986,1.887349723,2.097623233,2.094683036
French Polynesia,100.9461718,90.75413652,93.00940699,106.1215605,107.2638139,112.0079885,129.5227266,133.3543681,126.7960967,105.7319634,96.10557457,95.9570066,95.12417078,87.18821496,81.46473384,85.90013186,90.1007977,85.84188532,92.87509856,89.87576554,89.94397015,107.5964967,107.8800487
Gabon,555.2046957,499.1484259,511.5524303,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
"Gambia, The",9.58177096,9.544264819,9.79717347,10.20016667,10.6431,11.39509167,12.7876251,15.68715833,19.917825,28.53050833,30.03008333,28.57543333,28.065725,24.87343333,22.19235,26.6443612,28.01195366,29.46152006,32.07713389,35.95758683,41.73296165,..,..
Georgia,..,..,1.2628,1.2975,1.389816667,2.024516667,1.976166667,2.073016667,2.195675,2.14565,1.91665,1.812675,1.780433333,1.670491667,1.490791667,1.670487097,1.782341667,1.68649543,1.651258333,1.66335,1.765666667,2.269341667,2.366725
Ghana,0.095568239,0.119913873,0.163547168,0.204796278,0.231165901,0.266642972,0.544919176,0.716305158,0.792417084,0.866764327,0.899494854,0.90627897,0.916451773,0.935247846,1.057858333,1.4088,1.431025,1.51185,1.795816667,1.95405,..,..,..
Grenada,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
Guatemala,5.751200833,5.8103425,6.0495125,6.065269167,6.394653333,7.38561,7.763159167,7.8585925,7.821645,7.940846667,7.946495833,7.633944167,7.602630833,7.673304167,7.560028333,8.161555417,8.057770833,7.785418333,7.833605417,7.85681375,7.732233333,7.654815,7.599937083
Guinea,976.6364167,991.4115,1004.016583,1095.3255,1236.83175,1387.401333,1746.869917,1950.558333,1975.84375,1984.93125,2243.93125,3644.333333,5148.75,4197.752004,4601.691004,4801.083238,5726.071021,6658.031258,6985.829026,6907.87807,7014.118777,7485.516742,..
Guinea-Bissau,198.340641,278.0391026,405.745,583.6693724,589.9517746,615.699132,711.9762744,733.0385071,696.9882036,581.2003139,528.2848093,527.4681428,522.8901096,479.2667826,447.8052556,472.1862908,495.2770216,471.8661141,510.5271359,494.0400374,494.4149529,591.4495075,593.0081704
Guyana,138.2902408,141.9891667,140.375,142.4008333,150.5191667,177.995,182.43,187.3208333,190.665,193.8783333,198.3075,199.875,200.1883333,202.3466667,203.6333333,203.95,203.6358333,204.0175,204.3583333,205.3941667,206.4491667,206.5,206.5
Haiti,15.04,15.10973333,15.70115,16.6545,16.76566667,16.93789167,21.17066667,24.42908333,29.25048333,42.36675833,38.35203333,40.44855,40.40851667,36.86141667,39.10759167,41.19760833,39.7974,40.52282194,41.94972295,43.46278333,45.21598089,50.70642667,63.33581837
Honduras,8.4087575,9.470986667,11.7053025,13.00347417,13.385015,14.21316833,14.840625,15.476825,16.43705833,17.35249167,18.209725,18.83234167,18.89520833,18.8951,18.90375833,18.8951,18.8951,18.91714167,19.50224951,20.35377917,20.98715833,21.945175,22.835025
"Hong Kong SAR, China",7.728416667,7.735833333,7.734254167,7.742083333,7.745333333,7.7575,7.791166667,7.79875,7.798916667,7.78675,7.788,7.777333333,7.767833333,7.801416667,7.786833333,7.75175,7.769166667,7.784,7.756416667,7.756,7.754083333,7.75175,7.76225
Hungary,105.1604583,125.681425,152.6466667,186.7891667,214.4016667,237.1458333,282.1791667,286.49,257.8866667,224.3066667,202.7458333,199.5825,210.39,183.6258333,172.1133333,202.3416667,207.9441667,201.055,225.1041667,223.695,232.6016667,279.3325,281.5233333
Iceland,69.94437833,64.69166667,66.5,70.90429083,70.95833333,72.33529333,78.61594667,97.42460333,91.66166667,76.7089825,70.19166667,62.98166667,70.18,64.055,87.94791667,123.6383814,122.2418112,115.9540398,125.082787,122.1791213,116.7673525,131.9187084,120.8115481
India,31.3737425,32.42707667,35.43317333,36.31328583,41.259365,43.05542833,44.941605,47.18641417,48.61031917,46.58328417,45.31646667,44.099975,45.30700833,41.34853333,43.50518333,48.40526667,45.72581212,46.67046667,53.43723333,58.59784542,61.02951446,64.15194446,67.19531281
Indonesia,2160.753675,2248.607975,2342.296292,2909.38,10013.6225,7855.15,8421.775,10260.85,9311.191667,8577.133333,8938.85,9704.741667,9159.316667,9141,9698.9625,10389.9375,9090.433333,8770.433333,9386.629167,10461.24,11865.2113,13389.41294,13308.3268
"Iran, Islamic Rep.",1749.185811,1748.362314,1751.198444,1753.357581,1752.29809,1753.367053,1764.868252,1753.997792,6907.036473,8193.887519,8613.989421,8963.958907,9170.942878,9281.151828,9428.528261,9864.302456,10254.17647,10616.30664,12175.54722,18414.44801,25941.66414,29011.49138,30914.85244
Iraq,0.310857313,0.310857313,0.310857313,0.310857313,0.310857313,0.310857313,0.310857313,0.310857313,0.310857394,2133.777778,1453.416667,1472,1467.416667,1254.567219,1193.083333,1170,1170,1170,1166.166667,1166,1166,1167.333333,1182
Israel,3.011055208,3.011291667,3.19165,3.44935,3.800075,4.139716667,4.077333333,4.20565,4.737825,4.554133333,4.481983333,4.4877,4.455808333,4.108082949,3.588021194,3.932335478,3.738975,3.578129306,3.855921825,3.610758333,3.577925,3.886833333,3.840566667
Italy,1612.444983,1628.933158,1542.946967,1703.096908,1736.207383,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,33.08593333,35.14211667,37.11955833,35.40446667,36.55,39.04351667,42.9857,45.99625,48.41594167,57.74087375,61.1972,62.28071494,65.74385754,69.19216185,72.75620341,87.89411981,87.19613681,85.89245833,88.75093736,100.2410556,110.9345292,116.8975902,125.0950347
Japan,102.2078058,94.05957917,108.7790567,120.9908625,130.9053007,113.906805,107.7654983,121.5289475,125.3880192,115.9334642,108.1925692,110.2182117,116.2993117,117.7535292,103.359494,93.57008909,87.779875,79.80701983,79.79045542,97.59565828,105.944781,121.0440257,108.7929
Jordan,0.698764167,0.7003775,0.709,0.709,0.709,0.709,0.709,0.708983174,0.708999833,0.709,0.709,0.709,0.709,0.708999767,0.70966655,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71
Kazakhstan,35.53833333,60.95,67.30333333,75.4375,78.30333333,119.5233333,142.1333333,146.7358333,153.2791667,149.5758333,136.035,132.88,126.0894306,122.5541667,120.2991667,147.4966667,147.355,146.6208333,149.1125,152.1291667,179.1916667,221.7283333,342.16
Kenya,56.050575,51.42983333,57.11486667,58.73184167,60.3667,70.32621667,76.17554167,78.563195,78.74914167,75.93556944,79.17387606,75.55410945,72.10083502,67.31763812,69.17531982,77.3520123,79.2331517,88.81076997,84.52960176,86.1228789,87.92216381,98.17845333,..
Kiribati,1.367750833,1.3490325,1.277863333,1.34738,1.591828333,1.54995,1.724826667,1.9334425,1.8405625,1.541914167,1.3597525,1.309473333,1.327973441,1.1950725,1.192178333,1.28218881,1.090159486,0.969463201,0.965801031,1.035843097,1.109363293,1.331090262,1.345213976
"Korea, Rep.",803.4458333,771.2733333,804.4533333,951.2891667,1401.436667,1188.816667,1130.9575,1290.994583,1251.088333,1191.614167,1145.319167,1024.116667,954.7905158,929.2572617,1102.046667,1276.93,1156.060988,1108.292125,1126.470826,1094.852917,1052.960833,1131.1575,1160.266372
Kuwait,0.296870315,0.298447721,0.299408563,0.303348835,0.30475564,0.304414667,0.306751583,0.306681667,0.303914252,0.298011521,0.2947,0.292,0.290176225,0.284213958,0.268828367,0.287785417,0.286606592,0.275978944,0.279935558,0.283589442,0.284567142,0.300852025,0.302170058
Kyrgyz Republic,10.84168333,10.82188333,12.80955833,17.36249167,20.83756667,39.00773333,47.70383333,48.37795833,46.93706667,43.648375,42.64994167,41.01182051,40.15289995,37.31625681,36.57459167,42.90410833,45.9642614,46.14390132,47.00447914,48.43805901,53.65405831,64.46210827,69.91406583
